deck,slide,text,notes
06-16-2026.pptx,12,"Notes
At 20 models and ~50 queries, methods from feature selection paper seem to perform better than DKPS (DKPS + kernel methods might bridge the gap?)
DKPS performance improves with more source models while not necessarily the case with the other methods
mRMR EXTREMELY slow on continuous score benchmarks (wmt14)",
06-23-2026.pptx,1,"Internship
Status update 2026-06-23
‹#›",
06-23-2026.pptx,2,"Updates
Efficient Benchmarking:
DKPS vs Baselines 
Reproduction:
OLMo continued + refactors",
06-23-2026.pptx,3,Efficient Benchmarking,
06-23-2026.pptx,4,"Progress
Tutorial Code:
Datasets: [legalbench, math, med-qa, wmt-14]
Reference Models: [20, 30, 40, 50]
Coreset %: [5, 10, 15]
DKPS Baseline
Working on reproducing HELM results and figures
Obtained results (able to recreate plots)
Just obtained embeddings, running analysis
Efficient Benchmarking
Existing Methods + DKPS informed regression
Adaptive Benchmarking:
kNN mRMR online coreset selection
Variance based early stopping
Ensemble Approaches:
Mix between feature centric (AEA, Scales++) and model centric (DKPS, Fluid) predictors
Ex: Use DKPS distance from reference model to change the weights between predictors",
06-23-2026.pptx,5,Med_qa comparison (DKPS onehot + 8d MDS),"Notes: mRMR nearly instant, random_sampling_and_learn slowest, others in between 
mRMR seemingly degrades with more source models but remains competitive
+ridge, ++kernel ridge"
06-23-2026.pptx,6,"Notes/Next Steps
Tutorial code only runs each method x coreset x num_models entry 3 times
Run with more replicates
Med_qa issues
5 choices, but not all models answer properly -> one hot encoding > 5D
One hot encoding exposes very limited information about the model compared to text encoding
Run on non multiple choice benchmarks
Adaptive Benchmarking
Ensemble Approaches
Misc:
DKPS suited coreset selection methods (coresets should be chosen to maximize model distinguishability? vs direct predictive power)
Cold start, extrapolation scenarios",
06-23-2026.pptx,7,Reproduction: OLMo,
06-23-2026.pptx,8,OLMo Reproductions,
06-23-2026.pptx,9,"Possible Model Misconfiguration?
Olmo7b: mmlu 
'faillist': [
        ""request.model_deployment: 'together/olmo-7b' != 'vllm/allenai-olmo-7b'"",
        'result.completions.0.logprob: 0 != -2.4587085247039795',
        ""result.completions.0.text: ' D' != 'The'"",
        'result.completions.0.tokens.0.logprob: 0 != -2.4587085247039795',
        ""result.completions.0.tokens.0.text: ' D' != 'The'"",
        'result.request_time: 0.5360326766967773 != 0.04816889762878418',
    ],",
06-23-2026.pptx,10,"bbq Prompt Mismatch
Run Spec Name: ``bbq:subject=all,method=multiple_choice_joint,max_train_instances=0,model=allenai/olmo-2-1124-7b-instruct''
HELM:
Run Entry(?):                 ""bbq:subject=all,method=multiple_choice_joint,output_format_instructions=mcqa,max_train_instances=0,model=allenai/olmo-2-1124-13b-instruct"",
Prompt: ""Answer with only a single letter.\n\nThe following are multiple choice questions (with answers).""
Local:
Run Entry: ""bbq:subject=all,method=multiple_choice_joint,max_train_instances=0,model=allenai/olmo-2-1124-7b-instruct"",
Prompt: ""The following are multiple choice questions (with answers).""",
06-23-2026.pptx,11,"Progress/Next Steps
Refactors:
Docker: Works on the E2E example
Infer-Stack CLI changes: Implemented and will test on E2E
Run Entry  -> Run Spec Refactor: Planned
Ensure E2E works after all changes
Rerun olmo suite with refactors
First on 7b models",
06-30-2026.pptx,1,"Internship
Status update 2026-06-23
‹#›",
06-30-2026.pptx,2,Reproduction: OLMo,
06-30-2026.pptx,3,"Refactors
Refactors:
Docker: all HELM runs are executed in a docker container
Run Spec: added a replay from run spec option: provide a run name to search up a HELM public run and replay the run_spec.json or provide a run_spec.json",
06-30-2026.pptx,4,"OLMo Rerun
Gpqa: Gated database, HF auth not being passed to the Docker container
Ifeval: langdetect not installed, need to have Docker built with crfm-helm[all] dependencies
wmt-14: wrong HF hub version",
06-30-2026.pptx,5,06-23-2026,
06-30-2026.pptx,6,06-30-2026,
06-30-2026.pptx,7,"Next Steps
Force docker to install crfm-helm[all] to get all dependencies and pin hf hub to 0.36.2
Let hf auth be accessible from the docker container
Have it read the token from disk rather than passing it via plaintext
Decouple the finding of the run spec and modifying it (requires looking through HELM public run files) and actually running the job
Find the path of the run spec, copy it and modify the version to fill in fields to override (model deployment, max eval instances), and point the runner at the local file
Modify manifests to run multiple jobs on multiple tmux backends to fill available GPUs
Start large scale reproductions
infer-stack:
Sometimes acquire times out even when model is running (chat vs completions issue?)
If a infer-stack times out during acquire, the lease doesn't get released (fixed)",
07-08-2026.pptx,1,"Internship
Status update 2026-07-08
‹#›",
07-08-2026.pptx,2,Reproduction: OLMo,
07-08-2026.pptx,3,"OLMo-7b Gibberish
Tokenizer adds an <|endoftext|> token to the end of the prompt (olmo-7b-hf)
Togetherai deployment did not have this issue, HELM did not specify this information",
07-08-2026.pptx,4,,
07-08-2026.pptx,5,"Benchmarks
Benchmark families per bucket:
bbq: no-CoT, temperature=0 
(issue prompt difference, 6/30 failed due to docker issue)
commonsense: no-CoT, temperature=0
7B special token issue
gpqa: CoT, temperature=1
Temperature
gsm: no-CoT, temperature=0
7B
ifeval: no-CoT, temperature=0
Both public and local models give reasonable responses
legalbench: no-CoT, temperature=0
7B
med_qa: no-CoT, temperature=0
7B
mmlu: no-CoT, temperature=0
7B special token issue
mmlu_pro: CoT, temperature=1
Temperature
narrative_qa: no-CoT, temperature=0
7B
wmt_14: no-CoT, temperature=0
7B",
07-08-2026.pptx,6,"ifeval Reproducibility Issues
Same prompts and similar answers, but not the same
Testing with olmoe-1b-7b-0125-instruct:
The setting add_generation_prompt needs to be False
Historic HELM runs used an older version of transformers without the add_generation_prompt option so likely chat template drift
With best deployment found by deployment sweep script:
11/12 first token match
2/12 quasi_match_rate",
07-14-2026.pptx,1,"Internship
Status update 2026-07-14
‹#›",
07-14-2026.pptx,2,Reproduction,
07-14-2026.pptx,3,,
07-14-2026.pptx,4,,
07-14-2026.pptx,5,"Gpqa, ifeval, mmlu_pro
CoT so there are only instance level stats, no aggregate level stats by default
Fallback to average/accuracy since instance level is 0/1 score",
07-14-2026.pptx,6,"Olmo ifeval
The dtype was not passed, default behavior changes depending on transformers version: fp16 vs auto
Using fp16 + previous prompt toggle on vLLM results in high matches during sweeps",
07-14-2026.pptx,7,GPT_OSS_20B,
07-14-2026.pptx,8,,
07-14-2026.pptx,9,"Pre 0.5.0 HELM
HELM runs are not rerun with every version, but brought forward from the version it was originally ran from
E2E script works for redpajama incite base model (v0.2.4, v0.3.0)
Runs from original paper (GPT-J 6B, GPT-NeoX 20B, OPT 66B) were ran before the first tagged release (v0.1.0)
Run specs were not generated by any public code: references modules in paths where they never existed",
07-14-2026.pptx,10,"Next Steps
GPT-OSS reproduction (null response issue fixed)
Qwen 2 reproduction, qwen 3 new runs
Best effort reproduction of a couple of original paper models
Collect all findings and document them in Overleaf + begin drafting introduction, literature review, etc which can be done while waiting for results",
Intern Update 06-02-2026.pptx,1,"Internship
Status update 2026-06-01
‹#›",
Intern Update 06-02-2026.pptx,2,"Updates
Eval Audit:
Provide E2E tests to validate tools in audit pipeline
Literature Review:
LoRA
Benchmarks",
Intern Update 06-02-2026.pptx,3,Eval Audit E2E Tests,
Intern Update 06-02-2026.pptx,4,"Audit Workflow
1. Set up vLLM server with target model
2. Write benchmark bundle
3. Execute Runs on Servers
4. Aggregate Run Artifacts
5. Index Run Artifacts
6. Build Analysis
Relevant Tools:
infer-stack
vLLM, LiteLLM, docker-compose
eval-audit
magnet
kwdagger
cmd_queue","vLLM server uses infer-stack, also tested using huggingface deployment
Includes run manifest to give configuration including benchmark and model to run and model deployments to tell HELM how to access the model through the server"
Intern Update 06-02-2026.pptx,5,"Test Examples
Model: microsoft/phi-2
Benchmark: mmlu:philosophy
Experiments:
HF: 
Deployment: HuggingFace, temperature: 0
vLLM: 
Deployment: vLLM, temperature: 0
vLLM ``incomparable'': 
Deployment: vLLM, temperature: 1",
Intern Update 06-02-2026.pptx,6,Results: HuggingFace,High agreement
Intern Update 06-02-2026.pptx,7,Results: vLLM,High agreement
Intern Update 06-02-2026.pptx,8,vLLM Mismatches,
Intern Update 06-02-2026.pptx,9,Results: vLLM Incomparable,Reports as low agreement
Intern Update 06-02-2026.pptx,10,"Challenges
infer-stack used hard-coded ports without exposing it in a way that could be used by HELM
Fix: find ports from source of truth (config file) and expose information in a variable in a .env file that can be queried
HELM benchmarks have a --groups flag in public benchmarks with no impact on runs, but prevented equivalent local runs from being compared
Fix: add logic to ignore the --groups flag when finding comparable public runs and produce a warning
HELM removes --temperature flag from run name, creating a difference between the run spec and run name, preventing runs with the temperature flag from being found
Fix: create more robust system for finding run folders (find original run spec in generated artifacts)",
Intern Update 06-02-2026.pptx,11,"Next Steps
Automate testing into CI/CD
Improve warnings given by systems
Begin auditing more public models and benchmarks/contributing new public HELM benchmarks",
Intern Update 06-02-2026.pptx,12,Literature Review,
Intern Update 06-02-2026.pptx,13,"Overview: LoRA [1, 2]
Updates represented as AB^T where A, B are stored low rank matrices
Factorization into (A, B) is non-identifiable as any (AM, BM^{-T}) produces the same update for M invertible
This GL group symmetry is dealt with using GL invariant neural networks or canonicalizing the weights
LoRA weights contain useful information
Can be used for downstream inference tasks
Attribute Classification
Performance prediction
Adapter retrieval",
Intern Update 06-02-2026.pptx,14,"W2T: LoRA Weights Already Know What They Can Do [2]
Handles GL-group symmetry by using SVD as a canonical form and then embedding the weights via a transformer into a ``weight-space''
Embeddings are used for downstream tasks:
Attribute classification: determining attributes of the fine tuning dataset
Performance prediction: predicting performance on benchmark by either ranking or accuracy
Adapter retrieval: pick out LoRA weights that correspond to a specific downstream task from a group of adapters",
Intern Update 06-02-2026.pptx,15,"Limitations/Potential Directions
W2T is a general framework to represent LoRA weights, so it can be adapted to explore further tasks in weight-space learning beyond what the paper has done
Generative modelling: can we learn a distribution over LoRA weights that represents useful knowledge (decoding embedding into usable weights seems to be an unsolved issue)
Other discriminative tasks (classification, regression) or conducting same procedure on different benchmarks (LLM toxicity, alignment)
Ablation studies indicate that the canonicalization of LoRA weights (ie solving the GL-invariant problem) contributes the most to the effectiveness of their method
Rather than using a transformer as the last step to compute embeddings, is it possible to use simpler statistical methods (MDS) to attain comparable results and produce more understandable embeddings
Paper focuses on the simplest case: single LoRA update for fixed model
Can we get reasonable performance on more complicated scenarios such as LoRAs for multiple models, merged LoRAs using their embedding approach
Exploratory: how does merging LoRAs affect their representation in the embedded space? It could be useful to find an embedding such that merging LoRAs represents a simple weighted average procedure, yet still retains effectiveness as inputs to downstream tasks",
Intern Update 06-02-2026.pptx,16,"Efficient Benchmarking Is Just Feature Selection and
Multiple Regression [3]
Addresses the issue of efficient benchmarking: subselect the most distinguishing examples in the benchmark to determine model performance and predict full benchmark scores
Feature Selection
Given M source models, represents each question X_i as a vector in R^M where each component is the score of the model on the particular question and the target Y as the vector of the overall model score on the entire dataset
Then, subselect problems using mRMR (Minimum Redundancy Maximum Relevance) based on the problem of predicting Y from X_1, ..., X_N 
Prediction
Uses ridge regression and kernel ridge regression to predict the model score from question scores
Compares to other techniques in accuracy and speed:
Lasso, Anchor Points, IRT",
Intern Update 06-02-2026.pptx,17,"Limitations/Potential Directions
Gives a general framework of decomposing the problem into feature selection and then regression
There are many combinations of different approaches to both problems in the statistics world that have not been explored in the paper
Bayesian Regression/Gaussian Process Regression can be designed to combine both feature selection and regression and resulting distributional information can be extremely informative in understanding the benchmark
Each question has a feature vector that only depends on the performance of fixed source models on it
Could incorporate more information into the feature vector (matrix) to inform decisions, ex:
Concatenate embedding of question text and explore if it makes any meaningful impact on question selection
Representations of ICL and varying prompts
mRMR does not perform as well on continuous valued datasets 
Paper only focuses on in-distribution prediction
Are there any methods following this simple framework that can be competitive in an out of distribution scenario?",
Intern Update 06-02-2026.pptx,18,"Other Interesting Avenues
Comparison of LoRA and DKPS representations
IRT methods
Adaptive benchmarking methods
Select examples depending on model and potential for early stopping","For adaptive bench and binary, bench fully on several models, construct a graph of the questions where A points to B if getting A right means B is right with high probability (delta_e). Find the smallest number of queries needed to know performance within a selected probability (epsilon) or depending on results of queries, figure out which question to ask next 

Seems like a causal inference problem, but even if the math is done for it, doesn't seem like it has been applied to the benchmarking world
Constructing the graph and looking at clustering on it can give a lot of insight into the types of questions the benchmark covers

Many possible ``levels'' to this:
Unweighted directed graphs: get it by thresholding conditional probabilities, figure out which nodes to sample assuming all probabilities are 1 (just find one node that accesses all other nodes in a component), test on benchmarks (math simple, code simple)
No point in synthetic data since no randomness once graph is known
Unweighted directed graph: get it by thresholding conditional probabilities at epsilon, figure out which nodes to sample assuming all probabilities are at least epsilon to get it within delta accuracy, test on benchmarks (math medium, code medium)
Generate synthetic data using causal inference
Weighted directed graph: get it by setting it as conditional probabilities per edge, figure out which nodes to sample with those probabilities to get it within delta, test on benchmarks (math hard, code hard)
Generate synthetic data using causal inference

Similar things could be done using conditional distributions per edge but would be much harder, perhaps report a predicted range with 95% confidence 
Is there some large sample conditional probability -> true probability/large sample conditional distribution -> true distribution to get asymptotic statistical convergence

Why not just estimate a joint distribution over all items"
Intern Update 06-02-2026.pptx,19,"References
[1] N. Chen, H. Helm, Y. Park, C. Priebe, and S. Villar, 'Extracting information from fine-tuned weights', in Non-Euclidean Foundation Models: Advancing AI Beyond Euclidean Frameworks, 2025.
[2] X. Han et al., 'W2T: LoRA Weights Already Know What They Can Do', arXiv [cs.LG]. 2026.
[3] S. Bowyer, A. Locatelli, and K. Cao, 'Efficient Benchmarking Is Just Feature Selection and Multiple Regression', arXiv [stat.ML], 2026.",
Intern Update 06-09-2026.pptx,1,"Internship
Status update 2026-06-09
‹#›",
Intern Update 06-09-2026.pptx,2,"Updates
Reproduction:
HELM Dataset Statistics
Efficient Benchmarking:
Tutorial Code",
Intern Update 06-09-2026.pptx,3,Reproduction: HELM Stats,
Intern Update 06-09-2026.pptx,4,"Script
Crawls through a directory of HELM runs
Extracts metadata on runs
Model:
Parameters
Access (open, limited, closed)
Scenario
Task: requires closed judge
Outputs: filter_inventory.json
Filters
{
  ""run_spec_name"": ""thai_exam:exam=tgat,method=multiple_choice_joint,model=scb10x/typhoon-v1.5-8b-instruct"",
  ""run_dir"": ""/data/crfm-helm-public/thaiexam/benchmark_output/runs/v1.0.0/thai_exam:exam=tgat,method=multiple_choice_joint,model=scb10x_typhoon-v1.5-8b-instruct"",
  ""max_eval_instances"": null,
  ""model"": ""scb10x/typhoon-v1.5-8b-instruct"",
  ""scenario_class"": ""helm.benchmark.scenarios.thai_exam_scenario.ThaiExamScenario"",
  ""benchmark"": ""thai_exam"",
  ""dataset"": ""thai_exam"",
  ""dataset_key"": null,
  ""setting"": ""thai_exam:exam=tgat,method=multiple_choice_joint"",
  ""scenario"": ""ThaiExamScenario"",
  ""run_params"": {
    ""exam"": ""tgat"",
    ""method"": ""multiple_choice_joint"",
    ""model"": ""scb10x/typhoon-v1.5-8b-instruct""
  },
  ""selection_status"": ""selected"",
  ""outcome"": ""selected"",
  ""considered_for_selection"": true,
  ""eligible_candidate"": true,
  ""candidate_pool"": ""eligible-model"",
  ""eligible_model"": true,
  ""failure_reasons"": [],
  ""failure_reason_details"": {},
  ""failure_reason_summary"": ""selected"",
  ""selection_explanation"": ""Selected because the run was structurally complete and its model passed all eligibility filters."",
  ""model_num_parameters"": 8000000000,
  ""model_access"": ""open"",
  ""model_tags"": [
    ""INSTRUCTION_FOLLOWING_MODEL_TAG"",
    ""PARTIAL_FUNCTIONALITY_TEXT_MODEL_TAG"",
    ""TEXT_MODEL_TAG""
  ],
  ""model_has_hf_client"": true,
  ""size_threshold_params"": 10000000000.0,
  ""is_structurally_incomplete"": false,
  ""expected_local_served"": false,
  ""replaces_helm_deployment"": null,
  ""local_registry_source"": null
}",
Intern Update 06-09-2026.pptx,5,"Run Information
Total Runs: 34512
Structurally Incomplete: 14
Eligible Model Out of Scope: 5
Selected: 1109","Out of Scope: (gated dataset, closed judge):"
Intern Update 06-09-2026.pptx,6,"Model Access Distribution
Open: 12823
Limited: 18273
Closed: 508
None: 2894",
Intern Update 06-09-2026.pptx,7,"Model Parameter Distribution
Runs with parameter count data: 13979",
Intern Update 06-09-2026.pptx,8,"Grid Coverage
Full:
Total Grid Points: 78690
Models: 366
Scenarios: 215
Grid Coverage: 6844
Filtered:
Total Grid Points: 2013
Models: 33
Scenarios: 61
Grid Coverage: 198
Likely not all scenario and model pairs make sense",
Intern Update 06-09-2026.pptx,9,"Closed Judge
484 total runs requiring closed judge
25 runs filtered solely because of closed judge",
Intern Update 06-09-2026.pptx,10,Efficient Benchmarking,
Intern Update 06-09-2026.pptx,11,"Tutorial Code [1]
Dataset: arc_challenge
Reference Models: [20, 30, 40, 50, 60]
Coreset %: [5, 10, 15]
Methods: [mrmr5_MIQ_y, kmrmr5_MIQ_y, gpirt1, lasso, random_search_and_learn, krandom_search_and_learn, random_sampling_and_learn, krandom_sampling_and_learn, random_sampling, anchor_points_weighted, kanchor_points_weighted+, kgpirt1+]",
Intern Update 06-09-2026.pptx,12,,"Notes: mRMR nearly instant, random_sampling_and_learn slowest, others in between 
mRMR seemingly degrades with more source models but remains competitive
+ridge, ++kernel ridge"
Intern Update 06-09-2026.pptx,13,"Directions
DKPS Baseline
Given a coreset, does it do better than regression on response-level scores
Efficient Benchmarking
Existing Methods + DKPS informed regression
Adaptive Benchmarking:
kNN mRMR online coreset selection
Variance based early stopping
Ensemble Approaches:
Mix between feature centric (AEA, Scales++) and model centric (DKPS, Fluid) predictors
Ex: Use DKPS distance from reference model to change the weights between predictors",
Intern Update 06-09-2026.pptx,14,"References
[1] S. Bowyer, A. Locatelli, and K. Cao, 'Efficient Benchmarking Is Just Feature Selection and Multiple Regression', arXiv [stat.ML], 2026.",
